"Message",Normal,"          P/Invoke '_SceneManager_CUSTOM_INTERNAL_CALL_MoveGameObjectToScene@8' resolved to UnityEngineDelegates.dll!_SceneManager_CUSTOM_INTERNAL_CALL_MoveGameObjectToScene@8"
"Message",Normal,"          P/Invoke '_AnimatorControllerPlayable_CUSTOM_InternalCreate@8' resolved to UnityEngineDelegates.dll!_AnimatorControllerPlayable_CUSTOM_InternalCreate@8"
"Message",Normal,"          P/Invoke '_AnimatorControllerPlayable_CUSTOM_SetTriggerString@8' resolved to UnityEngineDelegates.dll!_AnimatorControllerPlayable_CUSTOM_SetTriggerString@8"
"Message",Normal,"          P/Invoke '_AnimatorControllerPlayable_CUSTOM_ResetTriggerString@8' resolved to UnityEngineDelegates.dll!_AnimatorControllerPlayable_CUSTOM_ResetTriggerString@8"
"Message",Normal,"          P/Invoke '_AnimationClipPlayable_CUSTOM_InternalCreate@8' resolved to UnityEngineDelegates.dll!_AnimationClipPlayable_CUSTOM_InternalCreate@8"
"Message",Normal,"          P/Invoke '_Tile_CUSTOM_Update@8' resolved to UnityEngineDelegates.dll!_Tile_CUSTOM_Update@8"
"Message",Normal,"          P/Invoke '_Tile_CUSTOM_UpdateBadgeImage@8' resolved to UnityEngineDelegates.dll!_Tile_CUSTOM_UpdateBadgeImage@8"
"Message",Normal,"          P/Invoke '_Tile_CUSTOM_INTERNAL_CALL_DeleteSecondaryPos@8' resolved to UnityEngineDelegates.dll!_Tile_CUSTOM_INTERNAL_CALL_DeleteSecondaryPos@8"
"Message",Normal,"          P/Invoke '_Tile_CUSTOM_INTERNAL_CALL_DeleteSecondaryArea@8' resolved to UnityEngineDelegates.dll!_Tile_CUSTOM_INTERNAL_CALL_DeleteSecondaryArea@8"
"Message",Normal,"          P/Invoke '_DataUtility_CUSTOM_INTERNAL_CALL_GetInnerUV@8' resolved to UnityEngineDelegates.dll!_DataUtility_CUSTOM_INTERNAL_CALL_GetInnerUV@8"
"Message",Normal,"          P/Invoke '_DataUtility_CUSTOM_INTERNAL_CALL_GetOuterUV@8' resolved to UnityEngineDelegates.dll!_DataUtility_CUSTOM_INTERNAL_CALL_GetOuterUV@8"
"Message",Normal,"          P/Invoke '_DataUtility_CUSTOM_INTERNAL_CALL_GetPadding@8' resolved to UnityEngineDelegates.dll!_DataUtility_CUSTOM_INTERNAL_CALL_GetPadding@8"
"Message",Normal,"          P/Invoke '_DataUtility_CUSTOM_Internal_GetMinSize@8' resolved to UnityEngineDelegates.dll!_DataUtility_CUSTOM_Internal_GetMinSize@8"
"Message",Normal,"          P/Invoke '_SphericalHarmonicsL2_CUSTOM_INTERNAL_CALL_AddAmbientLightInternal@8' resolved to UnityEngineDelegates.dll!_SphericalHarmonicsL2_CUSTOM_INTERNAL_CALL_AddAmbientLightInternal@8"
"Message",Normal,"          P/Invoke '_Profiler_Get_Custom_PropUsedHeapSize@0' resolved to UnityEngineDelegates.dll!_Profiler_Get_Custom_PropUsedHeapSize@0"
"Message",Normal,"          P/Invoke '_Profiler_CUSTOM_GetMonoHeapSize@0' resolved to UnityEngineDelegates.dll!_Profiler_CUSTOM_GetMonoHeapSize@0"
"Message",Normal,"          P/Invoke '_Profiler_CUSTOM_GetMonoUsedSize@0' resolved to UnityEngineDelegates.dll!_Profiler_CUSTOM_GetMonoUsedSize@0"
"Message",Normal,"          P/Invoke '_Profiler_CUSTOM_GetTotalAllocatedMemory@0' resolved to UnityEngineDelegates.dll!_Profiler_CUSTOM_GetTotalAllocatedMemory@0"
"Message",Normal,"          P/Invoke '_Profiler_CUSTOM_GetTotalUnusedReservedMemory@0' resolved to UnityEngineDelegates.dll!_Profiler_CUSTOM_GetTotalUnusedReservedMemory@0"
"Message",Normal,"          P/Invoke '_Profiler_CUSTOM_GetTotalReservedMemory@0' resolved to UnityEngineDelegates.dll!_Profiler_CUSTOM_GetTotalReservedMemory@0"
"Message",Normal,"          P/Invoke '_Profiler_CUSTOM_GetRuntimeMemorySize@4' resolved to UnityEngineDelegates.dll!_Profiler_CUSTOM_GetRuntimeMemorySize@4"
"Message",Normal,"          P/Invoke '_Caching_CUSTOM_GetVersionFromCache@4' resolved to UnityEngineDelegates.dll!_Caching_CUSTOM_GetVersionFromCache@4"
"Message",Normal,"          P/Invoke '_SkinnedMeshRenderer_Get_Custom_PropQuality@4' resolved to UnityEngineDelegates.dll!_SkinnedMeshRenderer_Get_Custom_PropQuality@4"
"Message",Normal,"          P/Invoke '_Renderer_Get_Custom_PropStaticBatchIndex@4' resolved to UnityEngineDelegates.dll!_Renderer_Get_Custom_PropStaticBatchIndex@4"
"Message",Normal,"          P/Invoke '_Renderer_Get_Custom_PropShadowCastingMode@4' resolved to UnityEngineDelegates.dll!_Renderer_Get_Custom_PropShadowCastingMode@4"
"Message",Normal,"          P/Invoke '_Renderer_Get_Custom_PropLightmapIndex@4' resolved to UnityEngineDelegates.dll!_Renderer_Get_Custom_PropLightmapIndex@4"
"Message",Normal,"          P/Invoke '_Renderer_Get_Custom_PropRealtimeLightmapIndex@4' resolved to UnityEngineDelegates.dll!_Renderer_Get_Custom_PropRealtimeLightmapIndex@4"
"Message",Normal,"          P/Invoke '_Renderer_Get_Custom_PropLightProbeUsage@4' resolved to UnityEngineDelegates.dll!_Renderer_Get_Custom_PropLightProbeUsage@4"
"Message",Normal,"          P/Invoke '_Renderer_Get_Custom_PropReflectionProbeUsage@4' resolved to UnityEngineDelegates.dll!_Renderer_Get_Custom_PropReflectionProbeUsage@4"
"Message",Normal,"          P/Invoke '_Renderer_Get_Custom_PropSortingLayerID@4' resolved to UnityEngineDelegates.dll!_Renderer_Get_Custom_PropSortingLayerID@4"
"Message",Normal,"          P/Invoke '_Renderer_Get_Custom_PropSortingOrder@4' resolved to UnityEngineDelegates.dll!_Renderer_Get_Custom_PropSortingOrder@4"
"Message",Normal,"          P/Invoke '_Projector_Get_Custom_PropIgnoreLayers@4' resolved to UnityEngineDelegates.dll!_Projector_Get_Custom_PropIgnoreLayers@4"
"Message",Normal,"          P/Invoke '_RenderBufferHelper_CUSTOM_GetLoadAction@4' resolved to UnityEngineDelegates.dll!_RenderBufferHelper_CUSTOM_GetLoadAction@4"
"Message",Normal,"          P/Invoke '_RenderBufferHelper_CUSTOM_GetStoreAction@4' resolved to UnityEngineDelegates.dll!_RenderBufferHelper_CUSTOM_GetStoreAction@4"
"Message",Normal,"          P/Invoke '_LightProbes_Get_Custom_PropCount@4' resolved to UnityEngineDelegates.dll!_LightProbes_Get_Custom_PropCount@4"
"Message",Normal,"          P/Invoke '_LightProbes_Get_Custom_PropCellCount@4' resolved to UnityEngineDelegates.dll!_LightProbes_Get_Custom_PropCellCount@4"
"Message",Normal,"          P/Invoke '_Texture_CUSTOM_Internal_GetWidth@4' resolved to UnityEngineDelegates.dll!_Texture_CUSTOM_Internal_GetWidth@4"
"Message",Normal,"          P/Invoke '_Texture_CUSTOM_Internal_GetHeight@4' resolved to UnityEngineDelegates.dll!_Texture_CUSTOM_Internal_GetHeight@4"
"Message",Normal,"          P/Invoke '_Texture_CUSTOM_Internal_GetDimension@4' resolved to UnityEngineDelegates.dll!_Texture_CUSTOM_Internal_GetDimension@4"
"Message",Normal,"          P/Invoke '_Texture_Get_Custom_PropFilterMode@4' resolved to UnityEngineDelegates.dll!_Texture_Get_Custom_PropFilterMode@4"
"Message",Normal,"          P/Invoke '_Texture_Get_Custom_PropAnisoLevel@4' resolved to UnityEngineDelegates.dll!_Texture_Get_Custom_PropAnisoLevel@4"
"Message",Normal,"          P/Invoke '_Texture_Get_Custom_PropWrapMode@4' resolved to UnityEngineDelegates.dll!_Texture_Get_Custom_PropWrapMode@4"
"Message",Normal,"          P/Invoke '_Texture_CUSTOM_GetNativeTextureID@4' resolved to UnityEngineDelegates.dll!_Texture_CUSTOM_GetNativeTextureID@4"
"Message",Normal,"          P/Invoke '_Texture2D_Get_Custom_PropMipmapCount@4' resolved to UnityEngineDelegates.dll!_Texture2D_Get_Custom_PropMipmapCount@4"
"Message",Normal,"          P/Invoke '_Texture2D_Get_Custom_PropFormat@4' resolved to UnityEngineDelegates.dll!_Texture2D_Get_Custom_PropFormat@4"
"Message",Normal,"          P/Invoke '_Cubemap_Get_Custom_PropMipmapCount@4' resolved to UnityEngineDelegates.dll!_Cubemap_Get_Custom_PropMipmapCount@4"
"Message",Normal,"          P/Invoke '_Cubemap_Get_Custom_PropFormat@4' resolved to UnityEngineDelegates.dll!_Cubemap_Get_Custom_PropFormat@4"
"Message",Normal,"          P/Invoke '_Texture3D_Get_Custom_PropDepth@4' resolved to UnityEngineDelegates.dll!_Texture3D_Get_Custom_PropDepth@4"
"Message",Normal,"          P/Invoke '_Texture3D_Get_Custom_PropFormat@4' resolved to UnityEngineDelegates.dll!_Texture3D_Get_Custom_PropFormat@4"
"Message",Normal,"          P/Invoke '_Texture2DArray_Get_Custom_PropDepth@4' resolved to UnityEngineDelegates.dll!_Texture2DArray_Get_Custom_PropDepth@4"
"Message",Normal,"          P/Invoke '_Texture2DArray_Get_Custom_PropFormat@4' resolved to UnityEngineDelegates.dll!_Texture2DArray_Get_Custom_PropFormat@4"
"Message",Normal,"          P/Invoke '_SparseTexture_Get_Custom_PropTileWidth@4' resolved to UnityEngineDelegates.dll!_SparseTexture_Get_Custom_PropTileWidth@4"
"Message",Normal,"          P/Invoke '_SparseTexture_Get_Custom_PropTileHeight@4' resolved to UnityEngineDelegates.dll!_SparseTexture_Get_Custom_PropTileHeight@4"
"Message",Normal,"          P/Invoke '_RenderTexture_CUSTOM_Internal_GetWidth@4' resolved to UnityEngineDelegates.dll!_RenderTexture_CUSTOM_Internal_GetWidth@4"
"Message",Normal,"          P/Invoke '_RenderTexture_CUSTOM_Internal_GetHeight@4' resolved to UnityEngineDelegates.dll!_RenderTexture_CUSTOM_Internal_GetHeight@4"
"Message",Normal,"          P/Invoke '_RenderTexture_Get_Custom_PropDepth@4' resolved to UnityEngineDelegates.dll!_RenderTexture_Get_Custom_PropDepth@4"
"Message",Normal,"          P/Invoke '_RenderTexture_Get_Custom_PropFormat@4' resolved to UnityEngineDelegates.dll!_RenderTexture_Get_Custom_PropFormat@4"
"Message",Normal,"          P/Invoke '_RenderTexture_CUSTOM_Internal_GetDimension@4' resolved to UnityEngineDelegates.dll!_RenderTexture_CUSTOM_Internal_GetDimension@4"
"Message",Normal,"          P/Invoke '_RenderTexture_Get_Custom_PropVolumeDepth@4' resolved to UnityEngineDelegates.dll!_RenderTexture_Get_Custom_PropVolumeDepth@4"
"Message",Normal,"          P/Invoke '_RenderTexture_Get_Custom_PropAntiAliasing@4' resolved to UnityEngineDelegates.dll!_RenderTexture_Get_Custom_PropAntiAliasing@4"
"Message",Normal,"          P/Invoke '_ReflectionProbe_Get_Custom_PropType@4' resolved to UnityEngineDelegates.dll!_ReflectionProbe_Get_Custom_PropType@4"
"Message",Normal,"          P/Invoke '_ReflectionProbe_Get_Custom_PropResolution@4' resolved to UnityEngineDelegates.dll!_ReflectionProbe_Get_Custom_PropResolution@4"
"Message",Normal,"          P/Invoke '_ReflectionProbe_Get_Custom_PropCullingMask@4' resolved to UnityEngineDelegates.dll!_ReflectionProbe_Get_Custom_PropCullingMask@4"
"Message",Normal,"          P/Invoke '_ReflectionProbe_Get_Custom_PropClearFlags@4' resolved to UnityEngineDelegates.dll!_ReflectionProbe_Get_Custom_PropClearFlags@4"
"Message",Normal,"          P/Invoke '_ReflectionProbe_Get_Custom_PropMode@4' resolved to UnityEngineDelegates.dll!_ReflectionProbe_Get_Custom_PropMode@4"
"Message",Normal,"          P/Invoke '_ReflectionProbe_Get_Custom_PropImportance@4' resolved to UnityEngineDelegates.dll!_ReflectionProbe_Get_Custom_PropImportance@4"
"Message",Normal,"          P/Invoke '_ReflectionProbe_Get_Custom_PropRefreshMode@4' resolved to UnityEngineDelegates.dll!_ReflectionProbe_Get_Custom_PropRefreshMode@4"
"Message",Normal,"          P/Invoke '_ReflectionProbe_Get_Custom_PropTimeSlicingMode@4' resolved to UnityEngineDelegates.dll!_ReflectionProbe_Get_Custom_PropTimeSlicingMode@4"
"Message",Normal,"          P/Invoke '_LODGroup_Get_Custom_PropLodCount@4' resolved to UnityEngineDelegates.dll!_LODGroup_Get_Custom_PropLodCount@4"
"Message",Normal,"          P/Invoke '_LODGroup_Get_Custom_PropFadeMode@4' resolved to UnityEngineDelegates.dll!_LODGroup_Get_Custom_PropFadeMode@4"
"Message",Normal,"          P/Invoke '_LayerMask_CUSTOM_NameToLayer@4' resolved to UnityEngineDelegates.dll!_LayerMask_CUSTOM_NameToLayer@4"
"Message",Normal,"          P/Invoke '_LightProbeProxyVolume_Get_Custom_PropBoundingBoxMode@4' resolved to UnityEngineDelegates.dll!_LightProbeProxyVolume_Get_Custom_PropBoundingBoxMode@4"
"Message",Normal,"          P/Invoke '_LightProbeProxyVolume_Get_Custom_PropResolutionMode@4' resolved to UnityEngineDelegates.dll!_LightProbeProxyVolume_Get_Custom_PropResolutionMode@4"
"Message",Normal,"          P/Invoke '_LightProbeProxyVolume_Get_Custom_PropProbePositionMode@4' resolved to UnityEngineDelegates.dll!_LightProbeProxyVolume_Get_Custom_PropProbePositionMode@4"
"Message",Normal,"          P/Invoke '_LightProbeProxyVolume_Get_Custom_PropRefreshMode@4' resolved to UnityEngineDelegates.dll!_LightProbeProxyVolume_Get_Custom_PropRefreshMode@4"
"Message",Normal,"          P/Invoke '_LightProbeProxyVolume_Get_Custom_PropGridResolutionX@4' resolved to UnityEngineDelegates.dll!_LightProbeProxyVolume_Get_Custom_PropGridResolutionX@4"
"Message",Normal,"          P/Invoke '_LightProbeProxyVolume_Get_Custom_PropGridResolutionY@4' resolved to UnityEngineDelegates.dll!_LightProbeProxyVolume_Get_Custom_PropGridResolutionY@4"
"Message",Normal,"          P/Invoke '_LightProbeProxyVolume_Get_Custom_PropGridResolutionZ@4' resolved to UnityEngineDelegates.dll!_LightProbeProxyVolume_Get_Custom_PropGridResolutionZ@4"
"Message",Normal,"          P/Invoke '_Mesh_Get_Custom_PropBlendShapeCount@4' resolved to UnityEngineDelegates.dll!_Mesh_Get_Custom_PropBlendShapeCount@4"
"Message",Normal,"          P/Invoke '_Mesh_Get_Custom_PropVertexCount@4' resolved to UnityEngineDelegates.dll!_Mesh_Get_Custom_PropVertexCount@4"
"Message",Normal,"          P/Invoke '_Mesh_Get_Custom_PropSubMeshCount@4' resolved to UnityEngineDelegates.dll!_Mesh_Get_Custom_PropSubMeshCount@4"
"Message",Normal,"          P/Invoke '_RectTransform_Get_Custom_PropDrivenProperties@4' resolved to UnityEngineDelegates.dll!_RectTransform_Get_Custom_PropDrivenProperties@4"
"Message",Normal,"          P/Invoke '_Shader_Get_Custom_PropMaximumLOD@4' resolved to UnityEngineDelegates.dll!_Shader_Get_Custom_PropMaximumLOD@4"
"Message",Normal,"          P/Invoke '_Shader_Get_Custom_PropRenderQueue@4' resolved to UnityEngineDelegates.dll!_Shader_Get_Custom_PropRenderQueue@4"
"Message",Normal,"          P/Invoke '_Shader_Get_Custom_PropDisableBatching@4' resolved to UnityEngineDelegates.dll!_Shader_Get_Custom_PropDisableBatching@4"
"Message",Normal,"          P/Invoke '_Shader_CUSTOM_PropertyToID@4' resolved to UnityEngineDelegates.dll!_Shader_CUSTOM_PropertyToID@4"
"Message",Normal,"          P/Invoke '_Material_Get_Custom_PropPassCount@4' resolved to UnityEngineDelegates.dll!_Material_Get_Custom_PropPassCount@4"
"Message",Normal,"          P/Invoke '_Material_Get_Custom_PropRenderQueue@4' resolved to UnityEngineDelegates.dll!_Material_Get_Custom_PropRenderQueue@4"
"Message",Normal,"          P/Invoke '_Material_Get_Custom_PropGlobalIlluminationFlags@4' resolved to UnityEngineDelegates.dll!_Material_Get_Custom_PropGlobalIlluminationFlags@4"
"Message",Normal,"          P/Invoke '_ShaderVariantCollection_Get_Custom_PropShaderCount@4' resolved to UnityEngineDelegates.dll!_ShaderVariantCollection_Get_Custom_PropShaderCount@4"
"Message",Normal,"          P/Invoke '_ShaderVariantCollection_Get_Custom_PropVariantCount@4' resolved to UnityEngineDelegates.dll!_ShaderVariantCollection_Get_Custom_PropVariantCount@4"
"Message",Normal,"          P/Invoke '_SortingLayer_CUSTOM_GetLayerValueFromName@4' resolved to UnityEngineDelegates.dll!_SortingLayer_CUSTOM_GetLayerValueFromName@4"
"Message",Normal,"          P/Invoke '_SortingLayer_CUSTOM_NameToID@4' resolved to UnityEngineDelegates.dll!_SortingLayer_CUSTOM_NameToID@4"
"Message",Normal,"          P/Invoke '_ProceduralMaterial_Get_Custom_PropCacheSize@4' resolved to UnityEngineDelegates.dll!_ProceduralMaterial_Get_Custom_PropCacheSize@4"
"Message",Normal,"          P/Invoke '_ProceduralMaterial_Get_Custom_PropAnimationUpdateRate@4' resolved to UnityEngineDelegates.dll!_ProceduralMaterial_Get_Custom_PropAnimationUpdateRate@4"
"Message",Normal,"          P/Invoke '_ProceduralMaterial_Get_Custom_PropLoadingBehavior@4' resolved to UnityEngineDelegates.dll!_ProceduralMaterial_Get_Custom_PropLoadingBehavior@4"
"Message",Normal,"          P/Invoke '_ProceduralTexture_CUSTOM_GetProceduralOutputType@4' resolved to UnityEngineDelegates.dll!_ProceduralTexture_CUSTOM_GetProceduralOutputType@4"
"Message",Normal,"          P/Invoke '_ProceduralTexture_Get_Custom_PropFormat@4' resolved to UnityEngineDelegates.dll!_ProceduralTexture_Get_Custom_PropFormat@4"
"Message",Normal,"          P/Invoke '_Sprite_Get_Custom_PropPackingMode@4' resolved to UnityEngineDelegates.dll!_Sprite_Get_Custom_PropPackingMode@4"
"Message",Normal,"          P/Invoke '_Sprite_Get_Custom_PropPackingRotation@4' resolved to UnityEngineDelegates.dll!_Sprite_Get_Custom_PropPackingRotation@4"
"Message",Normal,"          P/Invoke '_Camera_Get_Custom_PropRenderingPath@4' resolved to UnityEngineDelegates.dll!_Camera_Get_Custom_PropRenderingPath@4"
"Message",Normal,"          P/Invoke '_Camera_Get_Custom_PropActualRenderingPath@4' resolved to UnityEngineDelegates.dll!_Camera_Get_Custom_PropActualRenderingPath@4"
"Message",Normal,"          P/Invoke '_Camera_Get_Custom_PropOpaqueSortMode@4' resolved to UnityEngineDelegates.dll!_Camera_Get_Custom_PropOpaqueSortMode@4"
"Message",Normal,"          P/Invoke '_Camera_Get_Custom_PropTransparencySortMode@4' resolved to UnityEngineDelegates.dll!_Camera_Get_Custom_PropTransparencySortMode@4"
"Message",Normal,"          P/Invoke '_Camera_Get_Custom_PropCullingMask@4' resolved to UnityEngineDelegates.dll!_Camera_Get_Custom_PropCullingMask@4"
"Message",Normal,"          P/Invoke '_Camera_Get_Custom_PropEventMask@4' resolved to UnityEngineDelegates.dll!_Camera_Get_Custom_PropEventMask@4"
"Message",Normal,"          P/Invoke '_Camera_Get_Custom_PropPixelWidth@4' resolved to UnityEngineDelegates.dll!_Camera_Get_Custom_PropPixelWidth@4"
"Message",Normal,"          P/Invoke '_Camera_Get_Custom_PropPixelHeight@4' resolved to UnityEngineDelegates.dll!_Camera_Get_Custom_PropPixelHeight@4"
"Message",Normal,"          P/Invoke '_Camera_Get_Custom_PropClearFlags@4' resolved to UnityEngineDelegates.dll!_Camera_Get_Custom_PropClearFlags@4"
"Message",Normal,"          P/Invoke '_Camera_Get_Custom_PropCameraType@4' resolved to UnityEngineDelegates.dll!_Camera_Get_Custom_PropCameraType@4"
"Message",Normal,"          P/Invoke '_Camera_Get_Custom_PropStereoTargetEye@4' resolved to UnityEngineDelegates.dll!_Camera_Get_Custom_PropStereoTargetEye@4"
"Message",Normal,"          P/Invoke '_Camera_Get_Custom_PropTargetDisplay@4' resolved to UnityEngineDelegates.dll!_Camera_Get_Custom_PropTargetDisplay@4"
"Message",Normal,"          P/Invoke '_Camera_Get_Custom_PropDepthTextureMode@4' resolved to UnityEngineDelegates.dll!_Camera_Get_Custom_PropDepthTextureMode@4"
"Message",Normal,"          P/Invoke '_Camera_Get_Custom_PropCommandBufferCount@4' resolved to UnityEngineDelegates.dll!_Camera_Get_Custom_PropCommandBufferCount@4"
"Message",Normal,"          P/Invoke '_Object_Get_Custom_PropHideFlags@4' resolved to UnityEngineDelegates.dll!_Object_Get_Custom_PropHideFlags@4"
"Message",Normal,"          P/Invoke '_Light_Get_Custom_PropType@4' resolved to UnityEngineDelegates.dll!_Light_Get_Custom_PropType@4"
"Message",Normal,"          P/Invoke '_Light_Get_Custom_PropShadows@4' resolved to UnityEngineDelegates.dll!_Light_Get_Custom_PropShadows@4"
"Message",Normal,"          P/Invoke '_Light_Get_Custom_PropShadowResolution@4' resolved to UnityEngineDelegates.dll!_Light_Get_Custom_PropShadowResolution@4"
"Message",Normal,"          P/Invoke '_Light_Get_Custom_PropShadowCustomResolution@4' resolved to UnityEngineDelegates.dll!_Light_Get_Custom_PropShadowCustomResolution@4"
"Message",Normal,"          P/Invoke '_Light_Get_Custom_PropRenderMode@4' resolved to UnityEngineDelegates.dll!_Light_Get_Custom_PropRenderMode@4"
"Message",Normal,"          P/Invoke '_Light_Get_Custom_PropBakedIndex@4' resolved to UnityEngineDelegates.dll!_Light_Get_Custom_PropBakedIndex@4"
"Message",Normal,"          P/Invoke '_Light_Get_Custom_PropCullingMask@4' resolved to UnityEngineDelegates.dll!_Light_Get_Custom_PropCullingMask@4"
"Message",Normal,"          P/Invoke '_Light_Get_Custom_PropCommandBufferCount@4' resolved to UnityEngineDelegates.dll!_Light_Get_Custom_PropCommandBufferCount@4"
"Message",Normal,"          P/Invoke '_GameObject_Get_Custom_PropLayer@4' resolved to UnityEngineDelegates.dll!_GameObject_Get_Custom_PropLayer@4"
"Message",Normal,"          P/Invoke '_Transform_Get_Custom_PropChildCount@4' resolved to UnityEngineDelegates.dll!_Transform_Get_Custom_PropChildCount@4"
"Message",Normal,"          P/Invoke '_Transform_CUSTOM_GetSiblingIndex@4' resolved to UnityEngineDelegates.dll!_Transform_CUSTOM_GetSiblingIndex@4"
"Message",Normal,"          P/Invoke '_Transform_CUSTOM_GetChildCount@4' resolved to UnityEngineDelegates.dll!_Transform_CUSTOM_GetChildCount@4"
"Message",Normal,"          P/Invoke '_Transform_Get_Custom_PropHierarchyCapacity@4' resolved to UnityEngineDelegates.dll!_Transform_Get_Custom_PropHierarchyCapacity@4"
"Message",Normal,"          P/Invoke '_Transform_Get_Custom_PropHierarchyCount@4' resolved to UnityEngineDelegates.dll!_Transform_Get_Custom_PropHierarchyCount@4"
"Message",Normal,"          P/Invoke '_AndroidJNI_CUSTOM_Throw@4' resolved to UnityEngineDelegates.dll!_AndroidJNI_CUSTOM_Throw@4"
"Message",Normal,"          P/Invoke '_AndroidJNI_CUSTOM_GetStringUTFLength@4' resolved to UnityEngineDelegates.dll!_AndroidJNI_CUSTOM_GetStringUTFLength@4"
"Message",Normal,"          P/Invoke '_AndroidJNI_CUSTOM_GetArrayLength@4' resolved to UnityEngineDelegates.dll!_AndroidJNI_CUSTOM_GetArrayLength@4"
"Message",Normal,"          P/Invoke '_BillboardAsset_Get_Custom_PropImageCount@4' resolved to UnityEngineDelegates.dll!_BillboardAsset_Get_Custom_PropImageCount@4"
"Message",Normal,"          P/Invoke '_BillboardAsset_Get_Custom_PropVertexCount@4' resolved to UnityEngineDelegates.dll!_BillboardAsset_Get_Custom_PropVertexCount@4"
"Message",Normal,"          P/Invoke '_BillboardAsset_Get_Custom_PropIndexCount@4' resolved to UnityEngineDelegates.dll!_BillboardAsset_Get_Custom_PropIndexCount@4"
"Message",Normal,"          P/Invoke '_WindZone_Get_Custom_PropMode@4' resolved to UnityEngineDelegates.dll!_WindZone_Get_Custom_PropMode@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_Get_Custom_PropParticleCount@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_Get_Custom_PropParticleCount@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_Get_Custom_PropMaxParticles@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_Get_Custom_PropMaxParticles@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_Get_Custom_PropSimulationSpace@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_Get_Custom_PropSimulationSpace@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_Get_Custom_PropScalingMode@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_Get_Custom_PropScalingMode@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_EmissionModule_CUSTOM_GetType@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_EmissionModule_CUSTOM_GetType@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_EmissionModule_CUSTOM_GetBurstCount@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_EmissionModule_CUSTOM_GetBurstCount@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_ShapeModule_CUSTOM_GetShapeType@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_ShapeModule_CUSTOM_GetShapeType@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_ShapeModule_CUSTOM_GetMeshShapeType@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_ShapeModule_CUSTOM_GetMeshShapeType@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_ShapeModule_CUSTOM_GetMeshMaterialIndex@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_ShapeModule_CUSTOM_GetMeshMaterialIndex@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_InheritVelocityModule_CUSTOM_GetMode@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_InheritVelocityModule_CUSTOM_GetMode@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_CollisionModule_CUSTOM_GetType@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_CollisionModule_CUSTOM_GetType@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_CollisionModule_CUSTOM_GetMode@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_CollisionModule_CUSTOM_GetMode@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_CollisionModule_CUSTOM_GetCollidesWith@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_CollisionModule_CUSTOM_GetCollidesWith@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_CollisionModule_CUSTOM_GetMaxCollisionShapes@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_CollisionModule_CUSTOM_GetMaxCollisionShapes@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_CollisionModule_CUSTOM_GetQuality@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_CollisionModule_CUSTOM_GetQuality@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_CollisionModule_CUSTOM_GetMaxPlaneCount@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_CollisionModule_CUSTOM_GetMaxPlaneCount@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_TriggerModule_CUSTOM_GetInside@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_TriggerModule_CUSTOM_GetInside@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_TriggerModule_CUSTOM_GetOutside@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_TriggerModule_CUSTOM_GetOutside@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_TriggerModule_CUSTOM_GetEnter@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_TriggerModule_CUSTOM_GetEnter@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_TriggerModule_CUSTOM_GetExit@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_TriggerModule_CUSTOM_GetExit@4"
